[0.000000] (-) TimerEvent: {}
[0.000291] (mini_dog_model) JobQueued: {'identifier': 'mini_dog_model', 'dependencies': OrderedDict()}
[0.182915] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/launch\n'}
[0.183113] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/launch/mini_dog_model.launch.py\n'}
[0.183300] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/maps\n'}
[0.183478] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes\n'}
[0.183604] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Sensor_PIRCup.stl\n'}
[0.183771] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_FrontShoulderOuter.stl\n'}
[0.183918] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Sensor_UltraSonicPlate.stl\n'}
[0.184053] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Foot.stl\n'}
[0.184231] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Stand_ConeBase.stl\n'}
[0.184447] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_BottomHatch.stl\n'}
[0.184699] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_TopRear.stl\n'}
[0.184912] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_LeftFemur.stl\n'}
[0.185097] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_RearPanelBtnHolder_6x6LongBtn.stl\n'}
[0.185341] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_RightCoax.stl\n'}
[0.185561] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_RearShoulderInner.stl\n'}
[0.185785] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_RearShoulderMiddle.stl\n'}
[0.185997] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_BottomFront.stl\n'}
[0.186198] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Sensor_FrontPIRMount.stl\n'}
[0.186398] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_LeftCoax.stl\n'}
[0.186613] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_RearPanel_2Piece_Base.stl\n'}
[0.186824] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Stand_Cone.stl\n'}
[0.187021] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_FrontShoulderMiddle.stl\n'}
[0.187230] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_CalibrationTool.stl\n'}
[0.187411] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_RearShoulderOuter.stl\n'}
[0.187649] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Sensor_RearPIRMount.stl\n'}
[0.187985] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_ChassisTrunk.stl\n'}
[0.188296] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_TopFront.stl\n'}
[0.188526] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_FrontShoulderInner.stl\n'}
[0.188758] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_RightTibia.stl\n'}
[0.188954] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Mp3ProSpeakerMount.stl\n'}
[0.189148] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_LeftTibia.stl\n'}
[0.189339] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_HeadPanel.stl\n'}
[0.192891] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Sensor_MP3SpeakerMount.stl\n'}
[0.193095] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_LeftFemur.stl\n'}
[0.193293] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_RightFemur.stl\n'}
[0.193577] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Frame_RightFemur.stl\n'}
[0.193977] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Stand_ConeCap.stl\n'}
[0.194311] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_HeadPanelSlug.stl\n'}
[0.194586] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_BottomRear.stl\n'}
[0.194810] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_Emblem.stl\n'}
[0.195014] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Cover_RearPanel_2Piece_Shell.stl\n'}
[0.195300] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/SM3_Electronics_BuckConveterCase.stl\n'}
[0.195512] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models\n'}
[0.195689] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Sensor_PIRCup.stl\n'}
[0.195882] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_FrontShoulderOuter.stl\n'}
[0.196143] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Sensor_UltraSonicPlate.stl\n'}
[0.196281] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Foot.stl\n'}
[0.196462] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Stand_ConeBase.stl\n'}
[0.196587] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_BottomHatch.stl\n'}
[0.196712] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_TopRear.stl\n'}
[0.196893] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_LeftFemur.stl\n'}
[0.197071] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_RearPanelBtnHolder_6x6LongBtn.stl\n'}
[0.197262] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_RightCoax.stl\n'}
[0.197453] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_RearShoulderInner.stl\n'}
[0.197634] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_RearShoulderMiddle.stl\n'}
[0.197810] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_BottomFront.stl\n'}
[0.198007] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Sensor_FrontPIRMount.stl\n'}
[0.198182] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_LeftCoax.stl\n'}
[0.198308] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_RearPanel_2Piece_Base.stl\n'}
[0.198537] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Stand_Cone.stl\n'}
[0.198726] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_FrontShoulderMiddle.stl\n'}
[0.198925] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_CalibrationTool.stl\n'}
[0.199354] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_RearShoulderOuter.stl\n'}
[0.199612] (-) TimerEvent: {}
[0.199994] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Sensor_RearPIRMount.stl\n'}
[0.200287] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_ChassisTrunk.stl\n'}
[0.200608] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_TopFront.stl\n'}
[0.200928] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_FrontShoulderInner.stl\n'}
[0.201262] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_RightTibia.stl\n'}
[0.201548] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Mp3ProSpeakerMount.stl\n'}
[0.201811] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_LeftTibia.stl\n'}
[0.202061] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_HeadPanel.stl\n'}
[0.207401] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Sensor_MP3SpeakerMount.stl\n'}
[0.207867] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_LeftFemur.stl\n'}
[0.208261] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_RightFemur.stl\n'}
[0.208602] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Frame_RightFemur.stl\n'}
[0.209037] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Stand_ConeCap.stl\n'}
[0.209615] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_HeadPanelSlug.stl\n'}
[0.210020] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_BottomRear.stl\n'}
[0.210359] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_Emblem.stl\n'}
[0.210694] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Cover_RearPanel_2Piece_Shell.stl\n'}
[0.210981] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models/SM3_Electronics_BuckConveterCase.stl\n'}
[0.211362] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/params\n'}
[0.211652] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/rviz\n'}
[0.211978] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/rviz/rviz_basic_settings.rviz\n'}
[0.212563] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/src\n'}
[0.212971] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/urdf\n'}
[0.213387] (mini_dog_model) StdoutLine: {'line': b'-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/urdf/mini_dog_model.urdf\n'}
[0.213761] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/worlds\n'}
[0.214110] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/package_run_dependencies/mini_dog_model\n'}
[0.214339] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/parent_prefix_path/mini_dog_model\n'}
[0.214583] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/ament_prefix_path.sh\n'}
[0.214798] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/ament_prefix_path.dsv\n'}
[0.214995] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/path.sh\n'}
[0.215180] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/path.dsv\n'}
[0.215360] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.bash\n'}
[0.215540] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.sh\n'}
[0.215739] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.zsh\n'}
[0.215983] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.dsv\n'}
[0.216420] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/package.dsv\n'}
[0.216990] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/packages/mini_dog_model\n'}
[0.218552] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/cmake/mini_dog_modelConfig.cmake\n'}
[0.219854] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/cmake/mini_dog_modelConfig-version.cmake\n'}
[0.220434] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/package.xml\n'}
[0.220975] (mini_dog_model) CommandEnded: {'returncode': 0}
[0.299781] (-) TimerEvent: {}
[0.301026] (mini_dog_model) JobEnded: {'identifier': 'mini_dog_model', 'rc': 0}
[0.302719] (-) EventReactorShutdown: {}
