[0.025s] Invoking command in '/home/cameron/ws_mini_dog/build/mini_dog_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/cameron/ws_mini_dog/build/mini_dog_model -- -j8 -l8
[0.307s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.402s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.774s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.988s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.993s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.995s] -- Added test 'lint_cmake' to check CMake code style
[1.003s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.007s] -- Added test 'xmllint' to check XML markup files
[1.009s] -- Configuring done
[1.235s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/visual
[1.236s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/visual/NOVA_SM3_left_coax.stl
[1.236s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/visual/NOVA_SM3_left_femur.stl
[1.240s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/visual/NOVA_SM3_right_femur.stl
[1.243s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/visual/NOVA_SM3_right_coax.stl
[1.245s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/visual/NOVA_SM3_right_tibia.stl
[1.247s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/visual/NOVA_SM3_body.stl
[1.314s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/visual/NOVA_SM3_left_tibia.stl
[1.316s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/NOVA_SM3_left_tibia.stl
[1.317s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models
[1.317s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/params
[1.317s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/rviz
[1.317s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/rviz/rviz_basic_settings.rviz
[1.317s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/src
[1.318s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/urdf
[1.318s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/urdf/mini_dog_model.xacro
[1.318s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/worlds
[1.318s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/package_run_dependencies/mini_dog_model
[1.318s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/parent_prefix_path/mini_dog_model
[1.318s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/ament_prefix_path.sh
[1.318s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/ament_prefix_path.dsv
[1.319s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/path.sh
[1.319s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/path.dsv
[1.319s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.bash
[1.319s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.sh
[1.319s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.zsh
[1.319s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.dsv
[1.319s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/package.dsv
[1.319s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/packages/mini_dog_model
[1.346s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/cmake/mini_dog_modelConfig.cmake
[1.346s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/cmake/mini_dog_modelConfig-version.cmake
[1.346s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/package.xml
[1.350s] Invoked command in '/home/cameron/ws_mini_dog/build/mini_dog_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/cameron/ws_mini_dog/build/mini_dog_model
